Date,RPOWER-EQ O,RPOWER-EQ H,RPOWER-EQ L,RPOWER-EQ C,RPOWER-EQ V
29/03/2019,10.7,11.65,10.7,11.35,157650324
28/03/2019,10.45,10.75,10.4,10.65,74649229
27/03/2019,10.75,10.85,10.25,10.4,40547925
26/03/2019,10.45,10.95,10.4,10.7,60360100
25/03/2019,10.55,10.8,10.3,10.5,46104099
22/03/2019,10.85,11.1,10.55,10.65,32904978
20/03/2019,11.2,11.3,10.85,10.9,38949664
19/03/2019,11.85,11.9,11.05,11.15,103484245
18/03/2019,11,11.45,10.75,11,110021128
15/03/2019,10.75,11.1,10.4,10.8,61818021
14/03/2019,11.5,11.6,10.65,10.75,61392729
13/03/2019,12,12.05,11.45,11.5,32793164
12/03/2019,12.05,12.3,11.8,11.9,41767095
11/03/2019,11.85,12.35,11.65,11.95,48185035
08/03/2019,12.35,12.55,11.85,11.95,56752343
07/03/2019,12.55,12.7,12.2,12.35,52819188
06/03/2019,12.85,13.2,12.1,12.45,93611460
05/03/2019,12.55,13.25,12.35,12.75,112484244
01/03/2019,10.8,12.55,10.8,12.35,181501193
28/02/2019,10.65,11,10.55,10.75,52941191
27/02/2019,10.9,11.15,10.3,10.5,45576247
26/02/2019,10.85,11,10.4,10.8,48238885
25/02/2019,11.55,11.75,10.95,11.05,39123929
22/02/2019,11.25,11.9,11.1,11.4,76794124
21/02/2019,10.85,11.35,10.5,11.2,61955364
20/02/2019,11.05,11.15,10.25,10.75,60434670
19/02/2019,11.55,11.65,10.7,10.8,65983040
18/02/2019,11.2,12.2,11.05,11.35,80682460
15/02/2019,10.55,10.7,10,10.2,32434913
14/02/2019,10.35,11.2,10.1,10.65,44400917
13/02/2019,10.8,10.95,10.2,10.35,45685949
12/02/2019,11,11.1,10.6,10.75,52397665
11/02/2019,11.8,11.8,10.75,11.05,57877825
08/02/2019,9.9,11.7,9.65,10.9,160315430
07/02/2019,13.1,13.35,9.1,10,283770262
06/02/2019,12,13.6,10.2,12.75,197150927
05/02/2019,16.85,17.6,11.7,12,209001837
04/02/2019,24.95,25.2,16.55,17.2,86170048
01/02/2019,26.5,27.2,26.15,26.4,7711767
31/01/2019,26.65,26.85,25.7,26.5,6743523
30/01/2019,26.85,27.1,26.45,26.65,4160107
29/01/2019,26.5,27.2,26.5,26.7,6601816
28/01/2019,28.05,28.45,26.75,26.95,8916262
25/01/2019,28.7,29.3,27.65,28.05,12002432
24/01/2019,28.05,29,28.05,28.85,7120092
23/01/2019,28.1,28.55,27.9,28.1,3888323
22/01/2019,27.9,28.25,27.4,28.15,5569253
21/01/2019,28.6,28.75,27.85,28,4882892
18/01/2019,29.3,29.5,28.4,28.5,4861476
17/01/2019,30.4,30.4,29.1,29.35,4845520
16/01/2019,29.8,30.95,29.8,30.25,6481904
15/01/2019,29.8,30.35,29.05,30.2,7176813
14/01/2019,29.5,29.65,28.8,28.9,4026336
11/01/2019,29.7,29.95,29.1,29.45,4256436
10/01/2019,29.65,30.2,29.5,29.7,4945517
09/01/2019,30.55,30.7,29.25,29.7,10133470
08/01/2019,28.9,30.6,28.7,30.4,12856320
07/01/2019,27.9,29.75,27.85,29.1,19212100
04/01/2019,27.3,27.9,27,27.65,17033814
03/01/2019,27.8,27.9,27,27.15,6177344
02/01/2019,28.8,28.8,27.6,27.75,11568301
01/01/2019,28.95,29,28.45,28.85,7266908
31/12/2018,29.25,29.55,28.5,28.65,9823948
28/12/2018,28.6,30.1,28.55,29.1,17430176
27/12/2018,27.85,28.9,27.7,28.45,13382122
26/12/2018,27.75,27.85,26.75,27.65,9718982
24/12/2018,28.2,28.5,27.5,27.65,12093058
21/12/2018,28.4,28.4,27.7,28.05,10085763
20/12/2018,28.1,28.15,27.5,28,8920833
19/12/2018,28.15,29.05,28.05,28.2,15967573
18/12/2018,28.05,28.35,27.9,28.1,9503060
17/12/2018,28.2,28.35,27.85,28.05,7416699
14/12/2018,28,29.05,27.8,28.05,14189939
13/12/2018,27.95,28.5,27.7,28.05,9605300
12/12/2018,27.35,28.1,26.95,27.65,10141805
11/12/2018,25.85,27.3,25.85,26.95,11239076
10/12/2018,26.8,27.4,26.7,26.75,6396214
07/12/2018,28,28.05,26.9,27.75,9750758
06/12/2018,29,29.05,27.55,27.7,11298200
05/12/2018,29.8,30.65,28.9,29.15,11817082
04/12/2018,30.25,30.5,29.7,29.95,8924043
03/12/2018,29.5,31.55,29.15,30.1,16647600
30/11/2018,29.4,30.3,28.9,29.15,11338887
29/11/2018,29.95,30.05,29,29.3,6969977
28/11/2018,30.3,30.45,29.65,29.9,6269275
27/11/2018,30.15,30.45,29.55,30.2,5957926
26/11/2018,31.2,31.45,29.85,30.1,7432868
22/11/2018,31.05,31.95,31,31.15,6365888
21/11/2018,30.55,31.45,30.3,31.1,5459816
20/11/2018,31.5,31.9,30.3,30.5,7723323
19/11/2018,30.15,32.7,30,31.5,15658004
16/11/2018,31.6,31.6,29.85,30.4,6687895
15/11/2018,30.5,31.4,29.9,31.05,5206840
14/11/2018,30.8,30.9,30.05,30.5,5498769
13/11/2018,30.5,30.7,29.75,30.5,5790479
12/11/2018,31.75,31.85,30.4,30.6,5154500
09/11/2018,30.6,31.75,30.6,31.45,6370975
07/11/2018,30.95,31.15,30.75,30.9,638213
06/11/2018,31,31.35,30.5,30.7,5069645
05/11/2018,31.1,31.85,29.8,31,9207439
02/11/2018,31.85,32.1,31.15,31.35,9634117
01/11/2018,30.5,32.15,30.15,31.25,10885799
31/10/2018,29.9,30.5,28.7,30.2,10177197
30/10/2018,29.7,30.6,29.45,29.75,11228703
29/10/2018,27.75,30.4,27.15,29.55,16276323
26/10/2018,27.7,28,26.9,27.4,10814081
25/10/2018,27,28.4,26.85,27.7,7454322
24/10/2018,27.15,27.65,26.95,27.5,7206246
23/10/2018,27.05,27.55,26.45,26.8,5708278
22/10/2018,28,28.1,26.9,27.2,6648086
19/10/2018,27.35,28.15,26.3,27.35,10555635
17/10/2018,29,29,27.15,27.35,7727726
16/10/2018,28.35,28.9,28.2,28.6,5170248
15/10/2018,28.6,29.1,27.7,28.35,8196471
12/10/2018,26.2,28.85,26.2,28.1,14132888
11/10/2018,25.4,27.15,24.75,25.9,10372591
10/10/2018,24.8,26.8,24.75,26.4,9820606
09/10/2018,23.1,25.15,23.1,24.65,9968349
08/10/2018,25.5,25.95,23.7,24.4,10898835
05/10/2018,26.65,27.65,25.7,25.95,8177590
04/10/2018,26.9,27.5,26,27.2,8739724
03/10/2018,26.55,28.25,26.1,27.05,8584137
01/10/2018,26,26.75,25,26.55,8013844
28/09/2018,26.1,26.65,24.85,26.1,21206651
27/09/2018,27.3,27.35,25.9,26.1,9123573
26/09/2018,27.5,27.8,26.65,27.25,7652068
25/09/2018,27.9,28.1,26.25,27,10201205
24/09/2018,29.6,29.8,27.1,27.75,10822093
21/09/2018,31.55,31.95,28.4,29.2,16640362
19/09/2018,33.7,33.75,31.2,31.5,10800824
18/09/2018,34.8,35.3,33.2,33.45,6852367
17/09/2018,34.7,35.4,34.3,34.9,5434007
14/09/2018,34.55,35.25,34.55,34.75,5687171
12/09/2018,35.5,35.5,33.65,34.5,7742054
11/09/2018,36,36.5,35,35.2,7267769
10/09/2018,35.75,37.45,35.7,36,14376213
07/09/2018,35.2,37.55,34.85,36.8,17052474
06/09/2018,35.55,36,34.75,35.25,7492679
05/09/2018,34.9,35.55,33.75,35.4,11647016
04/09/2018,38,38,34.6,34.95,12541196
03/09/2018,37.9,39.3,37.25,37.85,15743192
31/08/2018,36.9,38.15,35.75,37.75,22276840
30/08/2018,34.8,38,34.45,36.65,33087814
29/08/2018,33.2,35.6,33.2,34.55,13121762
28/08/2018,33.7,33.8,33.1,33.4,4932745
27/08/2018,33.75,34.2,33.45,33.8,5147441
24/08/2018,34.45,34.45,33.25,33.7,6950483
23/08/2018,34.35,34.6,33.6,34.05,8680860
21/08/2018,33.55,34.3,33,33.75,5829927
20/08/2018,32.75,33.7,32.6,33.3,8151419
17/08/2018,32.55,32.65,31.9,32.55,5904402
16/08/2018,32.35,32.9,31.85,32.15,4179898
14/08/2018,32.9,33.05,32.2,32.8,6159970
13/08/2018,33.1,33.3,32.4,32.65,5509321
10/08/2018,34.5,34.65,33.15,33.4,5915851
09/08/2018,34.2,34.95,33.75,34.4,9728319
08/08/2018,33.4,34.05,33,33.75,6651304
07/08/2018,34.05,34.35,33.25,33.4,5005764
06/08/2018,33.8,34.4,33.35,33.95,6417598
03/08/2018,33.2,34.7,33.05,33.6,9322181
02/08/2018,32.4,33.7,31.6,33.2,6995102
01/08/2018,33.75,34,31.8,32.3,9057088
31/07/2018,33.65,34,33.1,33.5,6923676
30/07/2018,32.85,33.9,32.6,33.55,6772856
27/07/2018,32.6,33.45,32.25,32.85,8074585
26/07/2018,31.8,32.9,31.55,32.4,6500627
25/07/2018,32.05,32.85,31.4,31.8,6364378
24/07/2018,31.3,32.8,30.95,32,8558588
23/07/2018,31,31.4,29.7,31.15,9486292
20/07/2018,30.25,31,29.6,30.85,7176411
19/07/2018,30.05,30.4,29.4,30.15,4982717
18/07/2018,30.6,30.85,29.05,30,6389715
17/07/2018,29.25,30.7,28.8,30.35,8463490
16/07/2018,31.2,31.3,29.05,29.15,6882404
13/07/2018,32.15,32.3,30.85,31.1,5350617
12/07/2018,32.85,33.4,31.9,32.1,5365411
11/07/2018,32,33.4,32,32.65,7763608
10/07/2018,32.3,32.55,32,32.45,3252113
09/07/2018,31.25,32.05,31.25,31.9,4762904
06/07/2018,30.7,31.35,30.4,31.05,5001794
05/07/2018,30.8,31.05,30.15,30.7,4983952
04/07/2018,31.15,31.55,30.55,30.8,5064375
03/07/2018,31.05,31.6,30.75,31.3,4079607
02/07/2018,32.1,32.2,30.45,31.05,6438288
29/06/2018,32,32.95,31.65,32,6621648
28/06/2018,32,32.5,31.4,31.75,7195327
27/06/2018,34,34.05,32,32.3,9011103
26/06/2018,34.2,34.3,33.7,33.9,3558421
25/06/2018,34.6,35.45,34.1,34.25,4795876
22/06/2018,34.8,35,33.8,34.8,3725239
21/06/2018,35.85,35.85,34.5,34.8,4391529
20/06/2018,34.15,35.7,33.8,35.5,6621700
19/06/2018,34.45,34.85,33.8,34,3509192
18/06/2018,34.4,34.85,34,34.7,2961778
15/06/2018,34.9,35.1,33.6,34.6,7330518
14/06/2018,35.3,35.4,34.4,34.85,5533769
13/06/2018,36.4,36.7,35.6,35.75,3972075
12/06/2018,36,36.7,35.45,36.3,4289744
11/06/2018,35.65,36.75,35.55,36.05,6001067
08/06/2018,35.25,35.7,34.85,35.55,3321344
07/06/2018,34.2,35.7,34.1,35.35,6766673
06/06/2018,33.65,34.4,33.15,34.15,4622111
05/06/2018,34.1,34.1,32.6,33.25,5173006
04/06/2018,35.2,35.55,34,34.2,4161265
01/06/2018,36,36.1,34.35,35.3,7740907
31/05/2018,37.5,37.85,35.55,36.4,14591547
30/05/2018,35.75,36.55,35.4,35.95,6247232
29/05/2018,35.95,36.7,35.45,35.75,5941929
28/05/2018,35,36.5,34.85,35.95,7015495
25/05/2018,33.2,35.05,33,34.65,8478875
24/05/2018,33.7,34.05,32.55,33.1,7822640
23/05/2018,33.6,34.35,33.25,33.55,5780088
22/05/2018,33.45,35.05,32.9,33.65,11258363
21/05/2018,33.8,34.8,32.7,33.25,10746426
18/05/2018,35.9,37,33.45,33.8,19062844
17/05/2018,33.35,37.15,33.35,35.55,26803930
16/05/2018,33.1,33.7,32.4,33.3,5905500
15/05/2018,33.5,34.6,32.5,33.55,7772586
14/05/2018,35.75,35.8,33.1,33.75,14223639
11/05/2018,36.05,36.5,35.45,35.8,3855295
10/05/2018,37.65,37.8,36,36.1,5176473
09/05/2018,38.55,38.7,37.4,37.6,3618695
08/05/2018,38.6,39,37.6,38.75,9039733
07/05/2018,36.7,38.9,36.2,38.65,13395333
04/05/2018,35,36.9,34.65,36.65,12357695
03/05/2018,36.25,36.35,34.6,35,7003678
02/05/2018,37.05,39.8,36,36.2,17317772
30/04/2018,36.35,37.15,35.7,37,3988153
27/04/2018,36.15,36.95,36.05,36.35,4053960
26/04/2018,36.8,37,35.6,35.95,6825068
25/04/2018,36.5,37.45,36.4,36.85,5010118
24/04/2018,38.3,38.45,35.6,36.7,9027361
23/04/2018,38.15,38.55,37.8,38.3,3651237
20/04/2018,39.85,39.85,37.8,38.2,10137914
19/04/2018,39.95,41,39.2,39.9,6315911
